Flask                     3.0.3
Flask-Mail                0.10.0
flatbuffers               24.3.25
fonttools                 4.51.0
frozenlist                1.4.1
fsspec                    2024.3.1
futures                   3.0.5
gitdb                     4.0.11
GitPython                 3.1.43
goslate                   1.5.4
gradio                    3.50.2
gradio_client             0.6.1
h11                       0.14.0
h2                        4.1.0
hpack                     4.0.0
requests                  2.31.0
requests-file             2.0.0
rich                      13.7.1
mailjet-rest              1.3.4
